City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,81.05,75,65,6.91,KI,2023-04-02 15:26:47
1,tuatapere,-46.1333,167.6833,46.98,83,94,4.09,NZ,2023-04-02 15:26:47
2,bosaso,11.2842,49.1816,83.89,70,54,4.79,SO,2023-04-02 15:26:47
3,neuquen,-38.9516,-68.0591,69.69,30,0,11.5,AR,2023-04-02 15:22:02
4,hithadhoo,-0.6,73.0833,82.71,71,9,7.67,MV,2023-04-02 15:26:47
5,yulara,-25.2406,130.9889,74.07,53,25,9.42,AU,2023-04-02 15:26:47
6,saint-pierre,-21.3393,55.4781,80.28,78,100,5.75,RE,2023-04-02 15:26:47
7,kruisfontein,-34.0033,24.7314,71.89,53,16,4.68,ZA,2023-04-02 15:26:47
8,magadan,59.5667,150.8,25.88,96,100,3.02,RU,2023-04-02 15:26:48
9,chokurdakh,70.6333,147.9167,-17.88,98,48,10.02,RU,2023-04-02 15:26:48
10,punta arenas,-53.15,-70.9167,53.71,50,75,13.8,CL,2023-04-02 15:22:43
11,cherskiy,68.75,161.3,-35.23,100,31,2.17,RU,2023-04-02 15:26:48
12,milkovo,54.7167,158.6167,27.3,93,12,2.77,RU,2023-04-02 15:26:48
13,khatanga,71.9667,102.5,22.71,97,100,7.16,RU,2023-04-02 15:26:48
14,ushuaia,-54.8,-68.3,47.82,81,0,10.36,AR,2023-04-02 15:26:48
15,kapoeta,4.7717,33.5903,91.0,31,72,9.08,SS,2023-04-02 15:25:16
16,chuy,-33.6971,-53.4616,70.84,49,21,3.11,UY,2023-04-02 15:26:49
17,xuddur,4.1213,43.8894,76.53,74,91,14.41,SO,2023-04-02 15:25:16
18,wilmington,34.2257,-77.9447,66.11,43,0,8.05,US,2023-04-02 15:26:49
19,asgabat,37.95,58.3833,51.66,66,75,6.91,TM,2023-04-02 15:26:49
20,vaini,-21.2,-175.2,78.69,66,33,14.9,TO,2023-04-02 15:26:49
21,minab,27.1467,57.0801,71.58,54,0,14.63,IR,2023-04-02 15:26:49
22,volchanets,42.9131,132.7469,40.15,66,9,1.45,RU,2023-04-02 15:26:49
23,carnarvon,-24.8667,113.6333,76.15,72,89,14.29,AU,2023-04-02 15:25:13
24,dzilam gonzalez,21.2833,-88.9333,84.56,52,7,7.87,MX,2023-04-02 15:26:49
25,san patricio,28.017,-97.5169,80.91,71,100,14.18,US,2023-04-02 15:26:50
26,hermanus,-34.4187,19.2345,70.81,82,13,9.37,ZA,2023-04-02 15:26:51
27,rikitea,-23.1203,-134.9692,80.38,80,36,15.61,PF,2023-04-02 15:25:54
28,acapulco,16.8634,-99.8901,82.22,61,0,3.44,MX,2023-04-02 15:26:22
29,airai,-8.9266,125.4092,60.03,95,100,0.96,TL,2023-04-02 15:26:51
30,castro,-24.7911,-50.0119,69.76,72,96,3.56,BR,2023-04-02 15:26:51
31,shelburne,44.0787,-80.2041,32.45,48,8,1.39,CA,2023-04-02 15:21:59
32,palu,-0.8917,119.8707,75.51,93,99,2.26,ID,2023-04-02 15:26:51
33,kapaa,22.0752,-159.319,75.52,91,40,10.36,US,2023-04-02 15:26:51
34,hobart,-42.8794,147.3294,55.06,81,33,3.44,AU,2023-04-02 15:25:39
35,ponta delgada,37.7333,-25.6667,63.32,72,20,20.71,PT,2023-04-02 15:26:51
36,potosi,-19.5836,-65.7531,53.06,42,1,1.21,BO,2023-04-02 15:26:51
37,yellowknife,62.456,-114.3525,1.92,85,100,8.05,CA,2023-04-02 15:26:51
38,mataura,-46.1927,168.8643,42.98,93,49,2.8,NZ,2023-04-02 15:26:52
39,pochutla,15.7432,-96.4661,87.82,46,32,2.86,MX,2023-04-02 15:26:52
40,victoria,22.2855,114.1577,71.65,92,100,1.99,HK,2023-04-02 15:26:02
41,atuona,-9.8,-139.0333,81.03,73,92,15.08,PF,2023-04-02 15:26:52
42,san carlos de bariloche,-41.1456,-71.3082,55.15,58,0,3.44,AR,2023-04-02 15:26:52
43,cape town,-33.9258,18.4232,70.92,82,75,14.97,ZA,2023-04-02 15:23:11
44,sembe,1.6481,14.5806,85.03,53,83,3.4,CG,2023-04-02 15:26:52
45,nizhniy kuranakh,58.8353,125.4869,-7.01,100,80,1.97,RU,2023-04-02 15:23:46
46,new norfolk,-42.7826,147.0587,54.72,69,48,3.0,AU,2023-04-02 15:26:52
47,norman wells,65.282,-126.8329,-0.36,78,75,6.91,CA,2023-04-02 15:26:52
48,smithers,54.7804,-127.1743,19.72,93,75,2.3,CA,2023-04-02 15:26:52
49,shenkursk,62.1091,42.896,32.43,98,100,8.57,RU,2023-04-02 15:26:52
50,torbay,47.6666,-52.7314,41.77,87,100,20.71,CA,2023-04-02 15:26:53
51,gladstone,-23.85,151.25,66.13,94,100,4.61,AU,2023-04-02 15:26:53
52,bonavista,48.6499,-53.1147,34.38,100,100,7.4,CA,2023-04-02 15:26:53
53,maine-soroa,13.2114,12.0241,97.77,6,99,10.33,NE,2023-04-02 15:26:53
54,inuvik,68.3499,-133.7218,2.26,78,75,6.91,CA,2023-04-02 15:26:53
55,mount gambier,-37.8333,140.7667,48.47,89,0,3.51,AU,2023-04-02 15:26:53
56,temerloh,3.4483,102.4176,76.98,93,99,1.9,MY,2023-04-02 15:26:53
57,hilo,19.7297,-155.09,74.28,92,100,6.91,US,2023-04-02 15:26:54
58,kaitangata,-46.2817,169.8464,44.01,93,24,6.64,NZ,2023-04-02 15:26:54
59,tatarani,45.0,25.2667,54.48,99,98,3.56,RO,2023-04-02 15:26:54
60,camacha,33.0833,-16.3333,65.62,68,20,13.8,PT,2023-04-02 15:26:54
61,tasiilaq,65.6145,-37.6368,30.29,67,100,2.35,GL,2023-04-02 15:26:54
62,laukaa,58.7372,29.8453,32.07,82,55,11.3,RU,2023-04-02 15:26:54
63,sorland,67.667,12.6934,35.46,61,100,9.86,NO,2023-04-02 15:26:54
64,srednekolymsk,67.45,153.6833,-27.29,100,26,3.53,RU,2023-04-02 15:26:55
65,port alfred,-33.5906,26.891,74.17,90,48,5.01,ZA,2023-04-02 15:26:55
66,bredasdorp,-34.5322,20.0403,72.37,67,5,10.2,ZA,2023-04-02 15:26:55
67,kropotkin,45.4375,40.5756,56.82,53,41,7.49,RU,2023-04-02 15:26:55
68,upington,-28.4478,21.2561,93.58,10,20,14.97,ZA,2023-04-02 15:26:55
69,hasaki,35.7333,140.8333,51.22,61,100,21.21,JP,2023-04-02 15:26:55
70,ahipara,-35.1667,173.1667,61.57,91,30,8.72,NZ,2023-04-02 15:26:55
71,longyearbyen,78.2186,15.6401,19.24,93,100,5.75,SJ,2023-04-02 15:26:55
72,rudbar,30.15,62.6,81.84,15,0,9.33,AF,2023-04-02 15:26:55
73,nanortalik,60.1432,-45.2371,32.59,64,100,5.32,GL,2023-04-02 15:26:55
74,tezu,27.9167,96.1667,62.17,92,100,4.29,IN,2023-04-02 15:26:55
75,lata,40.1629,-8.3327,73.49,36,31,6.04,PT,2023-04-02 15:26:56
76,kloulklubed,7.0419,134.2556,73.9,69,88,3.8,PW,2023-04-02 15:26:56
77,rosetta,31.4044,30.4164,68.41,48,24,9.08,EG,2023-04-02 15:26:56
78,bathsheba,13.2167,-59.5167,86.61,62,40,20.71,BB,2023-04-02 15:26:56
79,bluff,-46.6,168.3333,53.46,69,98,12.41,NZ,2023-04-02 15:26:56
80,atar,20.5169,-13.0499,100.45,8,0,4.61,MR,2023-04-02 15:26:56
81,los llanos de aridane,28.6585,-17.9182,69.55,68,0,14.97,ES,2023-04-02 15:26:56
82,biak,-0.9131,122.8766,76.64,79,100,3.24,ID,2023-04-02 15:26:56
83,jawhar,2.7809,45.5005,83.95,64,90,16.15,SO,2023-04-02 15:26:56
84,esperance,-33.8667,121.9,64.85,75,0,10.83,AU,2023-04-02 15:26:56
85,jamestown,42.097,-79.2353,33.53,51,0,8.05,US,2023-04-02 15:26:57
86,paamiut,61.994,-49.6678,28.67,52,19,6.17,GL,2023-04-02 15:26:57
87,constantine,36.365,6.6147,53.01,58,40,23.02,DZ,2023-04-02 15:26:57
88,bubaque,11.2833,-15.8333,78.21,73,0,11.27,GW,2023-04-02 15:26:57
89,strezhevoy,60.7333,77.5889,34.84,97,100,9.78,RU,2023-04-02 15:26:57
90,east london,-33.0153,27.9116,76.14,83,20,14.97,ZA,2023-04-02 15:26:57
91,zhob,31.3411,69.4481,63.55,53,65,7.87,PK,2023-04-02 15:26:58
92,ostrovnoy,68.0531,39.5131,25.23,69,100,12.97,RU,2023-04-02 15:26:58
93,kavaratti,10.5669,72.642,82.94,67,8,11.97,IN,2023-04-02 15:26:58
94,najran,17.4924,44.1277,79.45,32,78,4.03,SA,2023-04-02 15:26:58
95,te anau,-45.4167,167.7167,40.78,90,11,0.98,NZ,2023-04-02 15:26:58
96,puerto ayora,-0.7393,-90.3518,85.96,87,41,8.99,EC,2023-04-02 15:26:58
97,mahebourg,-20.4081,57.7,81.25,89,75,8.05,MU,2023-04-02 15:26:58
98,grand gaube,-20.0064,57.6608,81.37,74,100,5.99,MU,2023-04-02 15:26:58
99,bengkulu,-3.8004,102.2655,75.7,90,99,3.65,ID,2023-04-02 15:26:58
100,vila velha,-20.3297,-40.2925,80.94,72,20,20.71,BR,2023-04-02 15:23:32
101,sinnamary,5.3833,-52.95,82.26,69,68,13.09,GF,2023-04-02 15:26:59
102,vestmanna,62.1564,-7.1664,45.52,71,20,5.75,FO,2023-04-02 15:26:59
103,tiksi,71.6872,128.8694,12.24,77,100,32.97,RU,2023-04-02 15:26:59
104,lidkoping,58.5052,13.1577,42.42,54,19,8.32,SE,2023-04-02 15:26:59
105,upernavik,72.7868,-56.1549,-16.46,94,70,6.22,GL,2023-04-02 15:26:59
106,busselton,-33.65,115.3333,62.38,88,0,13.6,AU,2023-04-02 15:26:59
107,ponta do sol,32.6667,-17.1,77.72,62,0,5.23,PT,2023-04-02 15:26:59
108,bilibino,68.0546,166.4372,-13.38,95,100,3.15,RU,2023-04-02 15:26:59
109,dikson,73.5069,80.5464,-9.69,99,100,9.89,RU,2023-04-02 15:27:00
110,porto novo,6.4965,2.6036,87.62,57,99,12.73,BJ,2023-04-02 15:27:00
111,saskylakh,71.9167,114.0833,20.41,93,100,9.33,RU,2023-04-02 15:27:00
112,hovd,48.0056,91.6419,8.94,42,57,7.38,MN,2023-04-02 15:27:00
113,arraial do cabo,-22.9661,-42.0278,78.66,61,75,11.5,BR,2023-04-02 15:27:00
114,lagos,6.5833,3.75,91.72,53,87,10.07,NG,2023-04-02 15:17:31
115,hay river,60.8156,-115.7999,12.18,79,100,11.5,CA,2023-04-02 15:25:38
116,kodiak,57.79,-152.4072,27.91,64,0,5.75,US,2023-04-02 15:27:00
117,qaanaaq,77.484,-69.3632,-6.95,64,26,2.93,GL,2023-04-02 15:27:01
118,stratford-upon-avon,52.1917,-1.7073,54.68,62,38,9.69,GB,2023-04-02 15:27:01
119,haimen,23.1935,116.6142,66.09,84,12,11.99,CN,2023-04-02 15:27:01
120,semnan,35.5729,53.3971,54.46,25,32,14.88,IR,2023-04-02 15:27:01
121,yumen,40.2833,97.2,40.64,26,1,2.26,CN,2023-04-02 15:27:01
122,touros,-5.1989,-35.4608,83.08,74,81,10.22,BR,2023-04-02 15:24:23
123,klaksvik,62.2266,-6.589,47.32,71,39,10.78,FO,2023-04-02 15:27:01
124,nome,64.5011,-165.4064,6.87,92,100,19.57,US,2023-04-02 15:27:02
125,bardsir,29.9227,56.5743,56.01,11,0,16.46,IR,2023-04-02 15:27:02
126,ilulissat,69.2167,-51.1,10.42,67,40,2.3,GL,2023-04-02 15:27:02
127,port augusta,-32.5,137.7667,59.83,39,47,7.72,AU,2023-04-02 15:27:02
128,huainan,32.6264,116.9969,62.64,54,100,20.33,CN,2023-04-02 15:27:02
129,albany,42.6001,-73.9662,38.17,42,5,8.99,US,2023-04-02 15:23:33
130,tuktoyaktuk,69.4541,-133.0374,-14.8,76,0,6.91,CA,2023-04-02 15:27:02
131,beni,0.5,29.4667,69.44,77,87,5.06,CD,2023-04-02 15:27:03
132,sterling,39.0062,-77.4286,50.45,50,40,20.71,US,2023-04-02 15:27:03
133,cap malheureux,-19.9842,57.6142,81.46,74,99,5.99,MU,2023-04-02 15:27:03
134,port elizabeth,-33.918,25.5701,74.1,84,0,8.05,ZA,2023-04-02 15:27:04
135,mamallapuram,12.6264,80.1722,86.05,81,11,14.18,IN,2023-04-02 15:27:04
136,saint george,37.1041,-113.5841,50.43,46,0,1.01,US,2023-04-02 15:27:04
137,sao filipe,14.8961,-24.4956,80.47,48,0,7.27,CV,2023-04-02 15:27:05
138,umea,63.8284,20.2597,33.73,40,0,5.75,SE,2023-04-02 15:27:05
139,dingle,10.9995,122.6711,76.08,82,39,5.93,PH,2023-04-02 15:27:05
140,agirish,61.9247,63.0231,33.21,94,63,6.73,RU,2023-04-02 15:27:05
141,alpoyeca,17.6667,-98.5167,80.98,48,3,0.76,MX,2023-04-02 15:27:05
142,ixtapa,20.7,-105.2,69.03,78,40,0.0,MX,2023-04-02 15:27:05
143,avarua,-21.2078,-159.775,78.85,78,75,6.91,CK,2023-04-02 15:27:06
144,bethel,41.3712,-73.414,45.01,33,0,16.11,US,2023-04-02 15:27:06
145,georgetown,5.4112,100.3354,80.55,89,20,3.44,MY,2023-04-02 15:27:06
146,koungou,-12.7336,45.2042,82.11,83,20,11.5,YT,2023-04-02 15:27:06
147,jakar,27.5492,90.7525,41.11,95,97,0.78,BT,2023-04-02 15:27:06
148,faya,18.3851,42.4509,66.31,63,77,9.28,SA,2023-04-02 15:27:06
149,marzuq,14.4,46.4667,79.9,54,70,10.74,YE,2023-04-02 15:27:06
150,camacari,-12.6975,-38.3242,87.57,50,7,4.47,BR,2023-04-02 15:27:07
151,waiouru,-39.4833,175.6667,48.09,96,89,3.33,NZ,2023-04-02 15:27:07
152,lichinga,-13.3128,35.2406,69.89,78,75,14.97,MZ,2023-04-02 15:27:07
153,shingu,33.7333,135.9833,58.41,85,100,14.56,JP,2023-04-02 15:27:07
154,kalmunai,7.4167,81.8167,80.46,80,35,8.86,LK,2023-04-02 15:27:08
155,cabo san lucas,22.8909,-109.9124,77.05,59,75,2.3,MX,2023-04-02 15:25:25
156,lebu,-37.6167,-73.65,58.35,79,67,13.35,CL,2023-04-02 15:27:09
157,kangaatsiaq,68.3065,-53.4641,-4.86,95,99,6.55,GL,2023-04-02 15:27:10
158,tautira,-17.7333,-149.15,82.92,68,88,8.97,PF,2023-04-02 15:27:10
159,preobrazheniye,42.9019,133.9064,38.98,70,55,4.97,RU,2023-04-02 15:27:10
160,broken hill,-31.95,141.4333,56.52,38,1,6.06,AU,2023-04-02 15:27:10
161,talnakh,69.4865,88.3972,25.21,97,100,4.03,RU,2023-04-02 15:27:11
162,pangnirtung,66.1451,-65.7125,11.12,63,100,1.48,CA,2023-04-02 15:27:11
163,floro,61.5996,5.0328,50.07,66,20,10.36,NO,2023-04-02 15:27:11
164,aldan,58.6031,125.3894,-6.29,100,93,3.2,RU,2023-04-02 15:27:11
165,souillac,-20.5167,57.5167,79.18,89,75,8.05,MU,2023-04-02 15:27:12
166,hambantota,6.1241,81.1185,77.34,100,20,4.61,LK,2023-04-02 15:27:12
167,ahlat,38.7518,42.4814,36.46,85,100,6.11,TR,2023-04-02 15:27:12
168,tommot,58.9564,126.2925,-10.53,100,55,1.59,RU,2023-04-02 15:27:12
169,santa cruz del sur,20.7147,-77.9956,82.22,60,0,9.24,CU,2023-04-02 15:27:12
170,thompson,55.7435,-97.8558,-0.24,71,75,14.97,CA,2023-04-02 15:27:13
171,margate,51.3813,1.3862,47.89,67,7,10.0,GB,2023-04-02 15:27:13
172,nikolskoye,59.7035,30.7861,35.49,86,64,11.34,RU,2023-04-02 15:27:13
173,barrow,71.2906,-156.7887,3.22,78,100,19.57,US,2023-04-02 15:27:13
174,malakal,9.5334,31.6605,98.37,7,71,6.89,SS,2023-04-02 15:27:13
175,san borja,-14.8167,-66.85,83.39,70,67,2.46,BO,2023-04-02 15:27:13
176,soto la marina,23.7667,-98.2167,80.83,59,99,12.01,MX,2023-04-02 15:27:13
177,alta floresta,-9.8756,-56.0861,82.22,78,75,5.75,BR,2023-04-02 15:27:14
178,roma,43.2128,-75.4557,31.73,36,0,12.66,US,2023-04-02 15:24:02
179,provideniya,64.3833,-173.3,-2.27,95,7,6.06,RU,2023-04-02 15:27:14
180,izhma,65.0083,53.9113,23.59,94,84,2.51,RU,2023-04-02 15:27:14
181,amli,20.2833,73.0167,77.77,65,6,4.79,IN,2023-04-02 15:27:14
182,kuching,1.55,110.3333,81.03,86,40,1.99,MY,2023-04-02 15:27:15
183,severo-kurilsk,50.6789,156.125,31.23,87,77,12.53,RU,2023-04-02 15:27:15
184,bilma,18.6853,12.9164,89.22,4,100,6.44,NE,2023-04-02 15:27:15
185,myslowice,50.2075,19.1667,39.06,90,100,5.99,PL,2023-04-02 15:27:15
186,sweetwater,25.7634,-80.3731,84.99,73,40,5.75,US,2023-04-02 15:27:15
187,vallenar,-28.5708,-70.7581,77.18,52,0,4.05,CL,2023-04-02 15:27:16
188,eganville,45.5334,-77.0994,22.51,69,10,5.88,CA,2023-04-02 15:27:16
189,migori,-1.0634,34.4731,69.73,87,43,4.56,KE,2023-04-02 15:27:16
190,zhigansk,66.7697,123.3711,18.61,94,100,22.82,RU,2023-04-02 15:27:16
191,vzmorye,54.6961,20.2361,42.89,47,15,19.82,RU,2023-04-02 15:27:16
192,benalla,-36.55,145.9833,55.29,70,0,5.44,AU,2023-04-02 15:27:16
193,port hardy,50.6996,-127.4199,37.4,100,40,4.61,CA,2023-04-02 15:27:17
194,umm kaddadah,13.6017,26.6876,91.35,8,83,11.23,SD,2023-04-02 15:27:17
195,ondjiva,-17.0667,15.7333,82.94,41,89,7.72,AO,2023-04-02 15:27:17
196,oktyabrskoye,43.0645,44.7417,50.14,46,75,8.95,RU,2023-04-02 15:27:17
197,avera,33.194,-82.5271,65.91,48,65,4.94,US,2023-04-02 15:27:18
198,kirkwall,58.9848,-2.9587,49.96,81,75,2.3,GB,2023-04-02 15:23:42
199,clyde river,70.4692,-68.5914,-10.97,84,0,5.75,CA,2023-04-02 15:27:18
200,vanimo,-2.6741,141.3028,78.35,87,100,0.65,PG,2023-04-02 15:27:18
201,mar del plata,-38.0023,-57.5575,73.94,51,0,16.11,AR,2023-04-02 15:22:33
202,heihe,50.2441,127.4902,36.18,82,100,4.85,CN,2023-04-02 15:27:18
203,ambilobe,-13.2,49.05,76.95,89,94,1.16,MG,2023-04-02 15:27:18
204,abha,18.2164,42.5053,66.02,59,40,11.5,SA,2023-04-02 15:23:14
205,luderitz,-26.6481,15.1594,68.47,70,93,14.92,NA,2023-04-02 15:27:19
206,goundam,16.4145,-3.6708,99.23,4,5,4.09,ML,2023-04-02 15:27:19
207,alice springs,-23.7,133.8833,71.15,59,100,10.36,AU,2023-04-02 15:26:16
208,altamira,-3.2033,-52.2064,77.09,94,100,2.3,BR,2023-04-02 15:27:19
209,manoel urbano,-8.8389,-69.2597,86.31,60,98,2.26,BR,2023-04-02 15:27:19
210,xai-xai,-25.0519,33.6442,77.02,73,17,9.06,MZ,2023-04-02 15:27:19
211,changqing,36.5575,116.7272,59.36,41,100,5.91,CN,2023-04-02 15:27:19
212,lynn haven,30.2455,-85.6483,75.96,47,0,10.36,US,2023-04-02 15:27:20
213,sola,-13.8833,167.55,79.47,94,75,0.0,VU,2023-04-02 15:27:20
214,sechura,-5.5569,-80.8222,82.44,66,100,1.88,PE,2023-04-02 15:27:20
215,gari,59.4307,62.3497,38.98,92,100,4.81,RU,2023-04-02 15:27:20
216,linqing,36.8456,115.7117,62.35,40,100,8.99,CN,2023-04-02 15:27:21
217,yara,20.2753,-76.9533,86.38,47,0,4.52,CU,2023-04-02 15:27:21
218,ancud,-41.8697,-73.8203,55.65,61,50,6.11,CL,2023-04-02 15:27:21
219,kem,64.9555,34.5793,26.35,84,8,10.58,RU,2023-04-02 15:27:21
220,road town,18.4167,-64.6167,84.24,58,40,12.66,VG,2023-04-02 15:26:18
221,mont-de-marsan,44.0,-0.6667,57.61,71,100,18.41,FR,2023-04-02 15:27:22
222,cayenne,4.9333,-52.3333,82.44,69,75,13.8,GF,2023-04-02 15:27:22
223,guerrero negro,27.9769,-114.0611,57.88,77,0,13.31,MX,2023-04-02 15:27:22
224,mapiri,-15.25,-68.1667,81.84,63,28,1.32,BO,2023-04-02 15:27:23
225,bucerias,20.75,-105.3333,69.78,78,40,0.0,MX,2023-04-02 15:24:53
226,kutum,14.2,24.6667,87.08,9,61,6.78,SD,2023-04-02 15:27:23
227,lagoa,39.05,-27.9833,56.79,58,12,27.92,PT,2023-04-02 15:27:23
228,amfiklia,38.6333,22.5833,52.66,75,100,1.88,GR,2023-04-02 15:27:23
229,sitka,57.0531,-135.33,30.09,86,0,4.61,US,2023-04-02 15:27:23
230,poum,-20.2333,164.0167,79.05,76,9,10.02,NC,2023-04-02 15:27:23
231,natal,-5.795,-35.2094,88.45,58,40,11.5,BR,2023-04-02 15:25:46
232,yeppoon,-23.1333,150.7333,65.98,81,99,11.7,AU,2023-04-02 15:27:23
233,salinopolis,-0.6136,-47.3561,79.34,86,62,8.66,BR,2023-04-02 15:27:24
234,tsaratanana,-16.7833,47.65,77.23,83,100,1.21,MG,2023-04-02 15:27:24
235,rafai,4.95,23.9167,95.05,25,77,2.93,CF,2023-04-02 15:27:24
236,lompoc,34.6391,-120.4579,54.79,85,20,23.0,US,2023-04-02 15:26:29
237,lahij,13.1667,44.5833,84.6,62,88,8.55,YE,2023-04-02 15:27:24
238,alto araguaia,-17.3147,-53.2153,82.13,57,0,6.31,BR,2023-04-02 15:27:25
239,christchurch,-43.5333,172.6333,50.32,89,75,6.91,NZ,2023-04-02 15:23:11
240,synya,65.3718,58.0387,19.96,95,75,2.77,RU,2023-04-02 15:27:25
241,lorengau,-2.0226,147.2712,79.81,81,94,1.77,PG,2023-04-02 15:27:25
242,pevek,69.7008,170.3133,-25.04,100,100,2.13,RU,2023-04-02 15:27:25
243,el dorado,38.7666,-120.5177,44.56,95,100,1.99,US,2023-04-02 15:27:25
244,kedrovyy,56.1667,91.8167,16.21,88,100,4.68,RU,2023-04-02 15:27:26
245,boa vista,2.8197,-60.6733,85.98,51,75,17.27,BR,2023-04-02 15:27:26
246,bukachacha,52.9833,116.9167,16.95,92,100,5.06,RU,2023-04-02 15:27:26
247,aras,42.5617,-2.356,50.43,47,100,12.66,ES,2023-04-02 15:27:26
248,clyde,41.3042,-82.9752,40.91,64,29,3.91,US,2023-04-02 15:27:26
249,yenagoa,4.9247,6.2642,95.99,39,63,3.67,NG,2023-04-02 15:27:26
250,cabedelo,-6.9811,-34.8339,86.67,71,100,8.84,BR,2023-04-02 15:27:26
251,saint-philippe,-21.3585,55.7679,80.19,81,100,4.32,RE,2023-04-02 15:27:26
252,asau,46.4333,26.4,56.32,74,100,3.44,RO,2023-04-02 15:27:27
253,portland,45.5234,-122.6762,41.81,93,75,5.01,US,2023-04-02 15:25:07
254,dargaville,-35.9333,173.8833,61.38,88,54,6.91,NZ,2023-04-02 15:27:27
255,olafsvik,64.8945,-23.7142,40.87,67,100,11.74,IS,2023-04-02 15:27:27
256,flinders,-34.5833,150.8552,63.18,87,60,1.99,AU,2023-04-02 15:27:27
257,opuwo,-18.0607,13.84,87.22,21,52,7.96,NA,2023-04-02 15:27:28
258,tura,25.5198,90.2201,65.93,77,19,3.58,IN,2023-04-02 15:23:33
259,xining,36.6167,101.7667,34.34,64,100,7.85,CN,2023-04-02 15:26:37
260,nuuk,64.1835,-51.7216,29.01,43,20,14.97,GL,2023-04-02 15:27:28
261,codrington,-38.2667,141.9667,49.62,92,51,6.4,AU,2023-04-02 15:27:28
262,vao,-22.6667,167.4833,77.29,83,8,5.01,NC,2023-04-02 15:27:28
263,faanui,-16.4833,-151.75,81.88,73,99,5.39,PF,2023-04-02 15:27:29
264,qasigiannguit,68.8193,-51.1922,10.65,91,81,2.8,GL,2023-04-02 15:27:29
265,yar-sale,66.8333,70.8333,23.88,86,100,9.44,RU,2023-04-02 15:27:29
266,clearwater,27.9659,-82.8001,83.17,78,40,6.91,US,2023-04-02 15:26:41
267,biskamzha,53.4497,89.5272,11.61,86,93,2.26,RU,2023-04-02 15:27:30
268,marinette,45.1,-87.6307,36.05,69,0,12.59,US,2023-04-02 15:27:30
269,huaicheng,23.9051,112.1931,70.29,97,100,3.47,CN,2023-04-02 15:27:30
270,komsomolskiy,40.4272,71.7189,66.92,45,75,18.41,UZ,2023-04-02 15:27:30
271,trairi,-3.2778,-39.2689,76.44,90,100,1.52,BR,2023-04-02 15:26:50
272,kahului,20.8947,-156.47,73.85,88,75,3.0,US,2023-04-02 15:27:31
273,bambous virieux,-20.3428,57.7575,81.21,89,75,8.05,MU,2023-04-02 15:27:31
274,ler,8.3018,30.1418,97.56,8,28,7.23,SS,2023-04-02 15:25:16
275,lima,-12.0432,-77.0282,79.05,69,0,12.66,PE,2023-04-02 15:26:05
276,rio gallegos,-51.6226,-69.2181,55.45,44,0,18.41,AR,2023-04-02 15:27:31
277,lavrentiya,65.5833,-171.0,-7.44,95,13,8.28,RU,2023-04-02 15:27:31
